R_DEF: Internal format may change without notice
local
array cantones
color black
color white
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_settings
id buttonAmigos
id buttonCalificacion
id buttonCerrarSesion
id buttonCrearCuenta
id buttonIniciarSesion
id buttonLogin
id buttonRegister
id buttonSolicitarServicio
id editTextCarnet
id editTextNombre
id spinnerResidencia
id textViewTitle
id toolbarLoggin
id toolbarRegister
id welcomeMessage
layout employee_first_screen
layout loggin_screen
layout principal_screen
layout register_screen
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string action_settings
string app_name
string first_fragment_label
string lorem_ipsum
string next
string previous
string second_fragment_label
style Base.Theme.DriverMobileApp
style Theme.DriverMobileApp
xml backup_rules
xml data_extraction_rules
